UPDATE states SET abbr='AL' where name='Alabama';



UPDATE states SET abbr='AK' WHERE name='Alaska';
UPDATE states SET abbr='AZ' WHERE name='Arizona';
UPDATE states SET abbr='AR' WHERE name='Arkansas';
UPDATE states SET abbr='CA' WHERE name='California';
UPDATE states SET abbr='CO' WHERE name='Colorado';
UPDATE states SET abbr='CT' WHERE name='Connecticut';
UPDATE states SET abbr='DE' WHERE name='Delaware';
UPDATE states SET abbr='DC' WHERE name='District of Columbia';
UPDATE states SET abbr='FL' WHERE name='Florida';
UPDATE states SET abbr='GA' WHERE name='Georgia';
UPDATE states SET abbr='HI' WHERE name='Hawaii';
UPDATE states SET abbr='ID' WHERE name='Idaho';
UPDATE states SET abbr='IL' WHERE name='Illinois';
UPDATE states SET abbr='IN' WHERE name='Indiana';
UPDATE states SET abbr='IA' WHERE name='Iowa';
UPDATE states SET abbr='KS' WHERE name='Kansas';
UPDATE states SET abbr='KY' WHERE name='Kentucky';
UPDATE states SET abbr='LA' WHERE name='Louisiana';
UPDATE states SET abbr='ME' WHERE name='Maine';
UPDATE states SET abbr='MD' WHERE name='Maryland';
UPDATE states SET abbr='MA' WHERE name='Massachusetts';
UPDATE states SET abbr='MI' WHERE name='Michigan';
UPDATE states SET abbr='MN' WHERE name='Minnesota';
UPDATE states SET abbr='MS' WHERE name='Mississippi';
UPDATE states SET abbr='MO' WHERE name='Missouri';
UPDATE states SET abbr='MT' WHERE name='Montana';
UPDATE states SET abbr='NE' WHERE name='Nebraska';
UPDATE states SET abbr='NV' WHERE name='Nevada';
UPDATE states SET abbr='NH' WHERE name='New Hampshire';
UPDATE states SET abbr='NJ' WHERE name='New Jersey';
UPDATE states SET abbr='NM' WHERE name='New Mexico';
UPDATE states SET abbr='NY' WHERE name='New York';
UPDATE states SET abbr='NC' WHERE name='North Carolina';
UPDATE states SET abbr='ND' WHERE name='North Dakota';
UPDATE states SET abbr='OH' WHERE name='Ohio';
UPDATE states SET abbr='OK' WHERE name='Oklahoma';
UPDATE states SET abbr='OR' WHERE name='Oregon';
UPDATE states SET abbr='PA' WHERE name='Pennsylvania';
UPDATE states SET abbr='RI' WHERE name='Rhode Island';
UPDATE states SET abbr='SC' WHERE name='South Carolina';
UPDATE states SET abbr='SD' WHERE name='South Dakota';
UPDATE states SET abbr='TN' WHERE name='Tennessee';
UPDATE states SET abbr='TX' WHERE name='Texas';
UPDATE states SET abbr='UT' WHERE name='Utah';
UPDATE states SET abbr='VT' WHERE name='Vermont';
UPDATE states SET abbr='VA' WHERE name='Virginia';
UPDATE states SET abbr='WA' WHERE name='Washington';
UPDATE states SET abbr='WV' WHERE name='West Virginia';
UPDATE states SET abbr='WI' WHERE name='Wisconsin';
UPDATE states SET abbr='WY' WHERE name='Wyoming';



var countries = [
  ['Afghanistan','AF','AFG','004'],
  ['Albania','AL','ALB','008'],
  ['Algeria','DZ','DZA','012'],
  ['American Samoa','AS','ASM','016'],
  ['Andorra','AD','AND','020'],
  ['Angola','AO','AGO','024'],
  ['Anguilla','AI','AIA','660'],
  ['Antarctica','AQ','ATA','010'],
  ['Antigua and Barbuda','AG','ATG','028'],
  ['Argentina','AR','ARG','032'],
  ['Armenia','AM','ARM','051'],
  ['Aruba','AW','ABW','533'],
  ['Australia','AU','AUS','036'],
  ['Austria','AT','AUT','040'],
  ['Azerbaijan','AZ','AZE','031'],
  ['Bahamas [the]','BS','BHS','044'],
  ['Bahrain','BH','BHR','048'],
  ['Bangladesh','BD','BGD','050'],
  ['Barbados','BB','BRB','052'],
  ['Belarus','BY','BLR','112'],
  ['Belgium','BE','BEL','056'],
  ['Belize','BZ','BLZ','084'],
  ['Benin','BJ','BEN','204'],
  ['Bermuda','BM','BMU','060'],
  ['Bhutan','BT','BTN','064'],
  ['Bolivia [Plurinational State of]','BO','BOL','068'],
  ['Bonaire, Sint Eustatius and Saba','BQ','BES','535'],
  ['Bosnia and Herzegovina','BA','BIH','070'],
  ['Botswana','BW','BWA','072'],
  ['Bouvet Island','BV','BVT','074'],
  ['Brazil','BR','BRA','076'],
  ['British Indian Ocean Territory [the]','IO','IOT','086'],
  ['Brunei Darussalam','BN','BRN','096'],
  ['Bulgaria','BG','BGR','100'],
  ['Burkina Faso','BF','BFA','854'],
  ['Burundi','BI','BDI','108'],
  ['Cabo Verde','CV','CPV','132'],
  ['Cambodia','KH','KHM','116'],
  ['Cameroon','CM','CMR','120'],
  ['Canada','CA','CAN','124'],
  ['Cayman Islands [the]','KY','CYM','136'],
  ['Central African Republic [the]','CF','CAF','140'],
  ['Chad','TD','TCD','148'],
  ['Chile','CL','CHL','152'],
  ['China','CN','CHN','156'],
  ['Christmas Island','CX','CXR','162'],
  ['Cocos [Keeling] Islands [the]','CC','CCK','166'],
  ['Colombia','CO','COL','170'],
  ['Comoros [the]','KM','COM','174'],
  ['Congo [the Democratic Republic of the]','CD','COD','180'],
  ['Congo [the]','CG','COG','178'],
  ['Cook Islands [the]','CK','COK','184'],
  ['Costa Rica','CR','CRI','188'],
  ['Croatia','HR','HRV','191'],
  ['Cuba','CU','CUB','192'],
  ['Curaçao','CW','CUW','531'],
  ['Cyprus','CY','CYP','196'],
  ['Czechia','CZ','CZE','203'],
  ['Côte d\'Ivoire','CI','CIV','384'],
  ['Denmark','DK','DNK','208'],
  ['Djibouti','DJ','DJI','262'],
  ['Dominica','DM','DMA','212'],
  ['Dominican Republic [the]','DO','DOM','214'],
  ['Ecuador','EC','ECU','218'],
  ['Egypt','EG','EGY','818'],
  ['El Salvador','SV','SLV','222'],
  ['Equatorial Guinea','GQ','GNQ','226'],
  ['Eritrea','ER','ERI','232'],
